time,low,high,open,close,volume
2020-09-12 02:00:00,288.11,291.91,291.63,289.47,87.72272745
2020-09-12 03:00:00,288.9,290.03,289.35,288.9,26.11385035
2020-09-12 04:00:00,289.19,290.67,289.23,290.35,8.60229462
2020-09-12 05:00:00,290.18,291.36,290.35,290.18,176.13021006
2020-09-12 06:00:00,286.88,290.2,290.2,287.32,248.33036933
2020-09-12 07:00:00,286.37,289.13,287.08,287.94,164.60769817
2020-09-12 08:00:00,287.11,288.54,287.88,287.89,98.84604005
2020-09-12 09:00:00,287.83,289.97,287.95,289.81,172.7811204
2020-09-12 10:00:00,288.78,290.63,289.63,288.88,279.28838677
2020-09-12 11:00:00,288.47,291.81,288.8,290.43,222.11187917
2020-09-12 12:00:00,288.46,290.58,290.58,289.0,187.12427706
2020-09-12 13:00:00,287.01,289.71,288.93,288.67,192.52926254
2020-09-12 14:00:00,287.79,292.25,287.85,292.25,586.03750024
2020-09-12 15:00:00,291.02,293.82,292.25,292.46,253.00055172
2020-09-12 16:00:00,291.66,292.82,292.82,292.07,166.87729609
2020-09-12 17:00:00,291.58,293.13,291.92,292.92,172.80693941
2020-09-12 18:00:00,293.13,301.2,293.13,299.89,763.37723328
2020-09-12 19:00:00,299.28,301.65,301.01,301.52,466.35122801
2020-09-12 20:00:00,299.7,303.03,301.67,300.21,336.01434039
2020-09-12 21:00:00,299.73,301.71,300.2,300.81,145.93074818
2020-09-12 22:00:00,299.38,301.75,301.01,301.48,246.74235013
2020-09-12 23:00:00,300.61,304.02,301.74,303.82,99.05557049
2020-09-13 00:00:00,300.33,303.75,303.75,301.17,78.82700957
2020-09-13 01:00:00,299.92,301.83,301.15,300.57,55.4390653
2020-09-13 02:00:00,300.24,302.63,300.79,302.02,42.28629831
2020-09-13 03:00:00,301.77,304.89,301.77,304.89,79.83035205
2020-09-13 04:00:00,302.39,305.67,304.98,302.52,133.20120328
2020-09-13 05:00:00,302.37,304.59,303.6,304.59,97.53545654
2020-09-13 06:00:00,302.5,304.57,304.54,302.95,109.739975
2020-09-13 07:00:00,302.67,304.27,302.68,303.24,164.47935823
2020-09-13 08:00:00,301.18,304.79,303.44,302.75,177.07392321
2020-09-13 09:00:00,299.15,303.49,302.75,299.57,407.02283354
2020-09-13 10:00:00,295.0,299.35,299.35,296.24,602.90119647
2020-09-13 11:00:00,290.62,297.62,296.02,291.72,686.3789979
2020-09-13 12:00:00,286.78,291.95,291.45,286.78,824.87791719
2020-09-13 13:00:00,285.0,289.43,286.61,288.85,1002.66563685
2020-09-13 14:00:00,286.36,289.57,287.88,288.3,377.41971811
2020-09-13 15:00:00,282.12,288.51,287.55,282.12,1049.58319845
2020-09-13 16:00:00,277.45,282.02,281.88,279.9,1306.42940492
2020-09-13 17:00:00,277.19,281.72,279.46,281.42,589.79622678
2020-09-13 18:00:00,278.85,281.84,281.09,280.78,467.79255455
2020-09-13 19:00:00,280.35,285.44,280.78,285.15,843.93226722
2020-09-13 20:00:00,281.94,285.37,284.8,284.66,906.3172153
2020-09-13 21:00:00,283.38,286.13,284.33,284.42,342.57979789
2020-09-13 22:00:00,284.17,286.52,285.07,285.48,141.93135858
2020-09-13 23:00:00,284.8,287.28,285.22,286.46,164.48022879
2020-09-14 00:00:00,279.22,285.95,285.89,280.78,154.87997718
2020-09-14 01:00:00,281.17,285.32,281.35,285.32,80.35653202
2020-09-14 02:00:00,284.91,287.32,284.91,286.98,125.00460299
2020-09-14 03:00:00,284.95,287.03,286.54,284.95,60.16749724
2020-09-14 04:00:00,283.63,285.71,284.87,285.71,30.75592763
2020-09-14 05:00:00,283.92,286.54,286.22,285.6,93.94883935
2020-09-14 06:00:00,286.0,289.02,286.0,287.57,162.97568762
2020-09-14 07:00:00,286.48,288.71,286.48,288.7,102.08196326
2020-09-14 08:00:00,283.67,288.79,288.7,284.18,377.24174267
2020-09-14 09:00:00,282.51,285.34,284.11,285.34,346.76831921
2020-09-14 10:00:00,284.63,287.29,285.51,285.92,227.4627414
2020-09-14 11:00:00,284.94,287.41,285.86,287.25,276.35295857
2020-09-14 12:00:00,286.0,288.0,287.51,287.83,239.74722122
2020-09-14 13:00:00,288.0,292.43,288.0,291.52,1201.91847364
2020-09-14 14:00:00,290.53,292.91,291.73,291.22,262.57543307
2020-09-14 15:00:00,290.9,298.9,290.9,298.53,1165.58698292
2020-09-14 16:00:00,292.98,299.15,299.0,296.22,773.62039749
2020-09-14 17:00:00,292.94,297.06,296.23,294.69,258.60501693
2020-09-14 18:00:00,290.79,294.91,294.78,293.36,193.16268731
2020-09-14 19:00:00,291.09,293.77,293.2,292.19,364.76175123
2020-09-14 20:00:00,291.59,294.8,292.1,293.52,116.44846576
2020-09-14 21:00:00,292.98,295.88,293.71,295.88,221.40162963
2020-09-14 22:00:00,289.75,296.42,295.85,290.45,379.43726157
2020-09-14 23:00:00,289.86,295.01,290.45,294.07,119.73817913
2020-09-15 00:00:00,292.78,295.94,294.58,294.52,88.79044649
2020-09-15 01:00:00,292.72,294.23,294.23,293.52,73.48289304
2020-09-15 02:00:00,293.16,298.28,293.28,295.02,126.59174552
2020-09-15 03:00:00,292.47,295.46,295.08,292.47,61.29690724
2020-09-15 04:00:00,291.47,293.75,292.66,291.98,241.77364207
2020-09-15 05:00:00,290.45,293.24,292.67,290.45,142.7124934
2020-09-15 06:00:00,290.34,292.58,290.57,291.86,166.4621572
2020-09-15 07:00:00,291.58,293.75,292.08,292.57,619.49381176
2020-09-15 08:00:00,287.31,293.38,292.88,288.01,664.40279334
2020-09-15 09:00:00,286.31,289.78,287.66,289.12,247.69128219
2020-09-15 10:00:00,288.09,294.68,289.12,293.7,238.7994521
2020-09-15 11:00:00,291.14,294.04,293.71,293.06,463.90086224
2020-09-15 12:00:00,291.73,294.21,292.86,293.27,208.26822511
2020-09-15 13:00:00,287.27,293.2,293.2,287.27,615.98347376
2020-09-15 14:00:00,282.9,289.37,287.75,284.07,926.30681476
2020-09-15 15:00:00,283.43,286.23,283.95,285.4,626.77977383
2020-09-15 16:00:00,282.76,286.76,285.27,286.09,520.46322796
2020-09-15 17:00:00,284.58,287.04,286.09,286.21,248.67342297
2020-09-15 18:00:00,283.0,287.01,286.21,283.0,148.16312713
2020-09-15 19:00:00,282.01,284.16,283.02,283.73,191.31756955
2020-09-15 20:00:00,283.03,285.48,283.73,284.55,208.55332639
2020-09-15 21:00:00,283.14,286.64,284.31,286.12,297.57154663
2020-09-15 22:00:00,283.54,286.04,286.04,283.96,136.53496349
2020-09-15 23:00:00,282.54,283.95,283.67,283.57,94.52027267
2020-09-16 00:00:00,276.45,282.81,282.81,277.79,661.22751436
2020-09-16 01:00:00,276.55,279.75,277.81,279.75,67.49627534
2020-09-16 02:00:00,277.19,279.61,279.61,278.95,46.85363673
2020-09-16 03:00:00,277.33,279.54,279.08,279.01,39.5810824
2020-09-16 04:00:00,279.0,281.56,279.01,281.27,296.38848785
2020-09-16 05:00:00,281.29,282.16,281.3,281.43,42.46489397
2020-09-16 06:00:00,280.49,283.87,281.5,283.19,67.09900549
2020-09-16 07:00:00,282.32,284.51,282.87,284.27,124.69118037
2020-09-16 08:00:00,282.0,284.45,284.0,282.33,131.45538381
2020-09-16 09:00:00,281.89,283.04,282.4,281.89,89.94104972
2020-09-16 10:00:00,279.08,282.71,282.22,279.56,228.53780419
2020-09-16 11:00:00,279.72,281.93,279.94,281.74,378.21006048
2020-09-16 12:00:00,280.32,284.15,281.7,283.82,366.97289928
2020-09-16 13:00:00,282.79,286.0,283.47,284.23,276.26151038
2020-09-16 14:00:00,281.99,284.87,284.11,282.62,99.95812778
2020-09-16 15:00:00,283.03,287.0,283.03,287.0,225.45810308
2020-09-16 16:00:00,285.08,288.29,287.33,286.19,247.75132388
2020-09-16 17:00:00,283.78,286.34,286.34,285.79,102.73565229
2020-09-16 18:00:00,281.85,285.83,285.03,283.41,387.6730135
2020-09-16 19:00:00,282.37,284.32,283.81,282.82,195.10946413
2020-09-16 20:00:00,281.22,283.99,282.9,282.85,383.53609189
2020-09-16 21:00:00,281.83,283.9,282.5,283.46,186.84741996
2020-09-16 22:00:00,282.13,284.93,283.25,284.38,219.05705626
2020-09-16 23:00:00,281.59,285.25,284.92,281.59,490.18971082
2020-09-17 00:00:00,281.39,294.77,281.39,293.83,1182.50977484
2020-09-17 01:00:00,293.41,297.5,294.3,293.41,447.25904368
2020-09-17 02:00:00,292.5,296.35,293.3,295.29,149.94034376
2020-09-17 03:00:00,292.18,295.73,295.5,292.18,51.25174736
2020-09-17 04:00:00,292.23,294.7,293.78,293.59,121.24721898
2020-09-17 05:00:00,293.43,295.6,293.43,294.28,122.0528417
2020-09-17 06:00:00,292.88,295.09,294.53,293.48,417.03577064
2020-09-17 07:00:00,293.39,296.0,293.76,294.17,320.62761384
2020-09-17 08:00:00,292.51,295.36,294.44,292.99,382.71726758
2020-09-17 09:00:00,290.77,293.32,292.66,292.31,277.48807017
2020-09-17 10:00:00,289.63,293.84,292.26,293.22,926.36315818
2020-09-17 11:00:00,292.9,297.95,293.4,297.19,740.48037758
2020-09-17 12:00:00,293.3,297.99,297.16,293.69,304.32571274
2020-09-17 13:00:00,292.67,295.28,294.59,294.75,570.72822593
2020-09-17 14:00:00,291.86,295.73,294.53,294.54,508.15337302
2020-09-17 15:00:00,293.8,296.06,294.76,294.21,247.64225214
2020-09-17 16:00:00,293.09,295.05,294.39,295.05,242.16847757
2020-09-17 17:00:00,294.65,296.59,294.96,295.42,394.44820706
2020-09-17 18:00:00,295.33,300.5,295.35,299.0,895.86127905
2020-09-17 19:00:00,298.4,301.28,299.0,301.28,968.18693027
2020-09-17 20:00:00,300.94,303.85,301.28,302.33,1058.23187153
2020-09-17 21:00:00,302.36,304.0,302.94,302.76,436.3649693
2020-09-17 22:00:00,298.5,303.11,302.65,298.81,465.42034859
2020-09-17 23:00:00,298.72,301.0,298.72,300.42,131.63623362
2020-09-18 00:00:00,298.01,302.84,300.26,298.39,135.3906623
2020-09-18 01:00:00,296.69,299.18,299.01,298.72,205.68703996
2020-09-18 02:00:00,298.61,300.2,298.61,299.86,23.56244513
2020-09-18 03:00:00,298.69,299.77,299.64,298.69,14.65089982
2020-09-18 04:00:00,295.81,298.06,298.06,296.56,68.87287181
2020-09-18 05:00:00,295.67,297.36,296.47,297.36,113.9145423
2020-09-18 06:00:00,296.45,300.22,297.45,299.84,94.47549041
2020-09-18 07:00:00,297.33,299.67,299.67,297.91,150.52462317
2020-09-18 08:00:00,297.18,299.5,298.53,298.67,268.7108731
2020-09-18 09:00:00,298.25,299.8,298.66,299.58,248.10308363
2020-09-18 10:00:00,296.16,299.74,299.36,297.37,443.86817701
2020-09-18 11:00:00,297.21,298.7,297.34,297.62,183.53270234
2020-09-18 12:00:00,297.51,298.96,298.03,298.92,211.43417521
2020-09-18 13:00:00,296.12,299.19,298.87,296.75,305.45783658
2020-09-18 14:00:00,296.6,298.25,296.81,297.64,223.00869423
2020-09-18 15:00:00,294.0,297.97,297.97,295.76,322.58476641
2020-09-18 16:00:00,294.5,297.25,295.81,296.19,317.83601035
2020-09-18 17:00:00,291.24,297.41,295.79,291.93,494.87589231
2020-09-18 18:00:00,291.26,294.12,291.97,293.78,354.51159573
2020-09-18 19:00:00,292.71,294.7,294.02,294.08,317.81706171
2020-09-18 20:00:00,293.37,296.52,293.94,295.0,217.54805811
2020-09-18 21:00:00,294.64,296.76,295.0,296.5,358.6505999
2020-09-18 22:00:00,296.07,298.4,296.49,297.69,234.72938711
2020-09-18 23:00:00,294.58,298.41,297.79,297.78,287.65312226
2020-09-19 00:00:00,296.61,298.4,297.78,297.19,93.21420033
2020-09-19 01:00:00,295.21,296.98,296.68,296.2,50.1364129
2020-09-19 02:00:00,296.06,297.67,296.06,297.67,8.15355526
2020-09-19 03:00:00,295.95,297.33,297.33,296.33,17.81359913
2020-09-19 04:00:00,295.29,296.44,295.96,296.44,1.63303893
2020-09-19 05:00:00,293.31,296.17,296.09,293.52,26.9608378
2020-09-19 06:00:00,293.52,295.47,294.27,295.47,25.99552323
2020-09-19 07:00:00,293.36,295.54,295.54,293.4,84.53800095
2020-09-19 08:00:00,292.71,294.52,293.68,294.51,104.28705199
2020-09-19 09:00:00,294.05,295.4,294.54,294.77,151.59617067
2020-09-19 10:00:00,294.15,295.5,294.48,295.5,189.39347607
2020-09-19 11:00:00,295.33,300.0,295.5,300.0,335.74888203
2020-09-19 12:00:00,297.22,300.31,300.0,298.51,166.41993101
2020-09-19 13:00:00,297.74,299.58,298.45,298.84,120.7450306
2020-09-19 14:00:00,298.17,299.55,298.78,298.98,322.72263727
2020-09-19 15:00:00,297.69,299.33,298.83,298.41,81.2564525
2020-09-19 16:00:00,297.61,299.0,298.41,298.2,100.25872333
2020-09-19 17:00:00,298.38,299.77,298.64,298.76,72.97451493
2020-09-19 18:00:00,296.11,299.14,298.75,297.22,269.22273983
2020-09-19 19:00:00,296.51,298.51,297.37,297.94,80.25864919
2020-09-19 20:00:00,297.36,299.6,298.21,299.49,178.77358525
2020-09-19 21:00:00,297.85,299.31,299.27,299.29,96.00550037
2020-09-19 22:00:00,297.44,298.85,298.85,298.47,44.9792285
2020-09-19 23:00:00,297.18,299.15,297.72,298.6,83.72837615
2020-09-20 00:00:00,297.05,298.51,298.45,297.05,50.50663481
2020-09-20 01:00:00,294.41,296.61,296.1,294.41,83.76070701
2020-09-20 02:00:00,294.8,296.18,294.81,294.87,50.29355321
2020-09-20 03:00:00,294.64,296.05,294.9,294.64,55.83221889
2020-09-20 04:00:00,295.12,296.02,295.59,295.12,8.1983815
2020-09-20 05:00:00,294.61,295.73,295.12,294.97,66.95139717
2020-09-20 06:00:00,294.53,295.4,294.81,295.13,35.59980074
2020-09-20 07:00:00,295.25,296.0,295.4,295.6,33.07843825
2020-09-20 08:00:00,294.0,296.57,295.59,294.0,249.00577266
2020-09-20 09:00:00,293.07,295.32,294.66,294.95,193.27414736
2020-09-20 10:00:00,293.94,295.8,295.18,295.5,116.87069948
2020-09-20 11:00:00,294.5,295.8,295.45,294.69,148.79325781
2020-09-20 12:00:00,288.0,294.85,294.5,288.8,1193.37356497
2020-09-20 13:00:00,287.94,290.7,289.16,290.04,202.0825985
2020-09-20 14:00:00,288.84,290.23,289.8,289.09,103.0982175
2020-09-20 15:00:00,286.78,289.76,289.09,286.78,355.2004422
2020-09-20 16:00:00,283.51,287.7,287.12,287.26,783.98666774
2020-09-20 17:00:00,287.23,289.51,287.33,289.39,276.10387825
2020-09-20 18:00:00,287.24,289.39,289.12,288.45,290.16472432
2020-09-20 19:00:00,286.3,289.33,288.98,287.32,272.56197097
2020-09-20 20:00:00,285.26,287.61,287.61,285.73,123.10825257
2020-09-20 21:00:00,284.1,287.41,285.95,287.03,187.69061226
2020-09-20 22:00:00,283.65,287.33,287.33,286.34,162.01722783
2020-09-20 23:00:00,286.43,288.43,286.43,287.15,103.09746417
2020-09-21 00:00:00,285.78,291.47,286.68,291.17,273.71813309
2020-09-21 01:00:00,288.97,290.65,290.65,289.8,59.25169659
2020-09-21 02:00:00,288.73,289.79,289.5,288.73,9.88690031
2020-09-21 03:00:00,288.65,289.77,288.75,289.77,12.22474943
2020-09-21 04:00:00,289.14,290.1,289.74,289.14,9.40613904
2020-09-21 05:00:00,288.76,289.8,288.9,289.67,14.3884386
2020-09-21 06:00:00,288.64,290.56,290.05,288.76,26.29346494
2020-09-21 07:00:00,286.8,289.41,289.37,287.15,154.22512164
2020-09-21 08:00:00,285.26,288.06,287.29,287.31,223.03905035
2020-09-21 09:00:00,279.0,287.2,287.16,279.94,1048.12723291
2020-09-21 10:00:00,275.53,280.37,279.79,276.61,1153.18679534
2020-09-21 11:00:00,271.83,278.21,276.4,273.55,996.90068748
2020-09-21 12:00:00,264.02,273.56,273.56,268.84,1661.61729082
2020-09-21 13:00:00,268.3,272.49,268.62,269.82,830.80081167
2020-09-21 14:00:00,258.23,270.59,270.59,264.4,1607.701427
2020-09-21 15:00:00,263.34,266.96,264.39,265.96,661.37305727
2020-09-21 16:00:00,263.03,268.16,265.88,265.45,620.5931701
2020-09-21 17:00:00,265.0,269.38,265.37,267.0,703.24084501
2020-09-21 18:00:00,265.42,268.1,267.0,268.04,415.69077934
2020-09-21 19:00:00,268.07,270.59,268.41,269.85,565.36144675
2020-09-21 20:00:00,268.53,273.02,270.02,270.61,747.2025073
2020-09-21 21:00:00,270.4,273.15,270.87,272.26,268.52164753
2020-09-21 22:00:00,269.08,272.36,272.07,269.52,272.6930079
2020-09-21 23:00:00,265.8,269.42,269.08,266.11,232.9182287
2020-09-22 00:00:00,264.41,269.75,265.65,268.12,1227.63704115
2020-09-22 01:00:00,266.05,268.59,267.74,268.59,75.9834389
2020-09-22 02:00:00,267.14,269.5,268.22,269.5,135.23421127
2020-09-22 03:00:00,267.31,269.66,269.66,268.57,208.60492786
2020-09-22 04:00:00,268.5,270.56,268.74,269.24,34.24839162
2020-09-22 05:00:00,268.56,270.32,269.26,270.32,54.27044971
2020-09-22 06:00:00,267.52,271.08,270.38,268.01,79.64905361
2020-09-22 07:00:00,263.65,269.07,269.07,264.27,468.51263815
2020-09-22 08:00:00,264.1,267.7,264.42,267.7,728.52488809
2020-09-22 09:00:00,265.86,267.8,267.1,266.33,244.65387396
2020-09-22 10:00:00,265.55,267.66,266.63,265.59,416.88630166
2020-09-22 11:00:00,265.22,266.98,266.02,265.56,319.82239775
2020-09-22 12:00:00,263.64,267.94,265.04,266.56,619.44482568
2020-09-22 13:00:00,267.47,269.26,267.94,267.51,376.05875237
2020-09-22 14:00:00,267.26,269.81,267.55,267.33,469.35744529
2020-09-22 15:00:00,266.44,269.37,266.51,269.21,229.2894363
2020-09-22 16:00:00,268.27,270.24,269.01,268.45,158.27465532
2020-09-22 17:00:00,268.25,270.48,268.81,270.48,335.56716326
2020-09-22 18:00:00,268.81,270.95,270.45,269.81,1052.04701011
2020-09-22 19:00:00,269.12,270.7,269.7,270.49,229.75854097
2020-09-22 20:00:00,269.96,271.73,270.44,271.43,144.57132471
2020-09-22 21:00:00,268.25,272.67,271.15,272.39,353.93510233
2020-09-22 22:00:00,270.14,271.96,271.63,270.33,57.04246049
2020-09-22 23:00:00,269.6,270.82,270.22,270.6,66.20865507
2020-09-23 00:00:00,269.61,270.72,270.23,270.01,20.1572672
2020-09-23 01:00:00,269.82,270.59,270.21,270.41,34.28922842
2020-09-23 02:00:00,269.97,271.16,270.82,270.63,53.91636507
2020-09-23 03:00:00,268.87,269.73,269.67,268.87,85.89493365
2020-09-23 04:00:00,267.34,269.05,268.61,267.5,78.96142625
2020-09-23 05:00:00,266.57,269.15,267.34,267.89,37.34326637
2020-09-23 06:00:00,266.72,268.13,268.12,266.72,200.57647357
2020-09-23 07:00:00,263.14,267.14,266.72,264.66,466.90879782
2020-09-23 08:00:00,263.73,266.34,264.81,265.41,220.65848331
2020-09-23 09:00:00,264.89,266.61,265.42,266.56,346.43095265
2020-09-23 10:00:00,265.36,266.86,266.34,266.86,462.89306853
2020-09-23 11:00:00,266.09,267.71,266.5,266.43,168.44818549
2020-09-23 12:00:00,265.62,268.45,265.92,267.52,614.21473751
2020-09-23 13:00:00,266.95,269.47,267.56,267.77,177.19738054
2020-09-23 14:00:00,265.86,268.1,267.77,266.18,287.39032331
2020-09-23 15:00:00,265.61,267.0,266.41,265.85,685.10012418
2020-09-23 16:00:00,265.5,266.87,265.61,266.79,374.43853236
2020-09-23 17:00:00,265.53,268.2,266.38,265.53,439.21257489
2020-09-23 18:00:00,263.62,265.97,265.71,263.88,189.57500156
2020-09-23 19:00:00,256.69,264.25,264.17,257.57,1657.13333665
2020-09-23 20:00:00,246.26,259.07,258.25,253.9,2772.33747854
2020-09-23 21:00:00,252.22,256.82,253.97,253.68,1001.35372512
2020-09-23 22:00:00,252.33,255.19,253.82,254.46,809.14252554
2020-09-23 23:00:00,250.63,254.27,254.0,252.54,587.80749661
2020-09-24 00:00:00,249.52,254.42,252.17,253.59,231.1163174
2020-09-24 01:00:00,254.07,255.46,254.07,254.51,40.20764243
2020-09-24 02:00:00,254.43,256.44,254.43,255.22,57.36431556
2020-09-24 03:00:00,255.08,256.29,255.08,256.29,79.5002416
2020-09-24 04:00:00,255.26,256.86,256.68,255.41,32.1755152
2020-09-24 05:00:00,255.37,256.58,255.61,256.11,74.76738752
2020-09-24 06:00:00,255.45,257.32,256.49,255.59,179.03811924
2020-09-24 07:00:00,255.59,258.48,255.75,258.48,367.1499705
2020-09-24 08:00:00,256.32,258.2,257.82,256.74,280.55283555
2020-09-24 09:00:00,255.58,259.23,256.74,258.36,259.48879431
2020-09-24 10:00:00,257.55,262.25,258.56,261.64,383.69227332
2020-09-24 11:00:00,260.95,267.82,261.64,266.45,746.45896906
2020-09-24 12:00:00,262.44,266.58,266.4,262.85,712.30710655
2020-09-24 13:00:00,261.51,264.89,263.25,264.62,415.36132658
2020-09-24 14:00:00,264.02,266.3,264.82,265.73,448.4905415
2020-09-24 15:00:00,265.12,270.78,265.72,270.57,730.69860848
2020-09-24 16:00:00,269.42,274.0,270.99,272.13,755.11185891
2020-09-24 17:00:00,270.69,273.12,272.33,271.66,371.75512954
2020-09-24 18:00:00,270.31,273.2,271.79,270.4,192.01812838
2020-09-24 19:00:00,269.76,271.92,270.32,271.74,122.80727349
2020-09-24 20:00:00,271.43,272.95,271.83,271.53,303.32281167
2020-09-24 21:00:00,270.43,272.45,271.53,271.52,189.20123147
2020-09-24 22:00:00,271.0,277.0,271.19,275.7,571.48410195
2020-09-24 23:00:00,273.48,275.65,275.65,273.87,128.78517284
2020-09-25 00:00:00,272.11,274.81,274.81,273.06,39.56028758
2020-09-25 01:00:00,271.61,273.52,272.79,271.83,92.14805548
2020-09-25 02:00:00,271.68,272.66,271.74,272.22,18.62313584
2020-09-25 03:00:00,270.66,273.0,272.45,270.66,21.44295341
2020-09-25 04:00:00,270.5,271.63,271.27,270.5,29.68213561
2020-09-25 05:00:00,267.5,270.13,270.06,267.98,348.4917067
2020-09-25 06:00:00,266.81,270.18,267.99,269.67,261.38772492
2020-09-25 07:00:00,268.29,269.92,269.5,268.7,251.4697351
2020-09-25 08:00:00,264.9,268.29,268.29,265.8,522.7326744
2020-09-25 09:00:00,265.5,267.78,266.0,267.49,228.29168347
2020-09-25 10:00:00,267.27,269.99,267.32,268.32,244.14818282
2020-09-25 11:00:00,267.32,271.05,268.22,270.23,277.21514732
2020-09-25 12:00:00,269.85,274.09,270.22,271.3,278.40800892
2020-09-25 13:00:00,270.0,272.26,271.51,271.1,307.19952889
2020-09-25 14:00:00,268.83,272.45,270.98,272.41,270.43405608
2020-09-25 15:00:00,271.38,274.09,272.47,274.09,295.81337953
2020-09-25 16:00:00,272.3,274.5,274.09,273.25,229.14667112
2020-09-25 17:00:00,272.84,276.0,273.25,275.69,223.3936297
2020-09-25 18:00:00,275.68,279.86,275.68,278.77,392.51911637
2020-09-25 19:00:00,277.35,279.44,278.8,278.21,245.79157983
2020-09-25 20:00:00,278.48,281.22,278.69,278.55,419.49556063
2020-09-25 21:00:00,277.6,280.72,278.55,280.72,490.12521993
2020-09-25 22:00:00,276.68,281.07,281.07,276.69,121.02743882
2020-09-25 23:00:00,275.38,277.33,277.0,276.89,254.48955138
2020-09-26 00:00:00,275.36,277.98,276.75,275.61,154.9031121
2020-09-26 01:00:00,275.0,277.2,275.17,275.59,23.21198527
2020-09-26 02:00:00,275.44,276.78,275.44,276.62,2.4938996
2020-09-26 03:00:00,275.45,277.24,276.46,275.78,7.78929908
2020-09-26 04:00:00,274.79,276.79,275.34,276.49,22.50029329
2020-09-26 05:00:00,276.62,279.91,276.85,277.97,94.69156175
2020-09-26 06:00:00,277.79,279.47,277.98,277.79,103.11545279
2020-09-26 07:00:00,275.2,278.44,277.71,275.58,91.33472963
2020-09-26 08:00:00,274.81,276.36,275.19,275.22,73.44159274
2020-09-26 09:00:00,274.48,277.6,275.34,275.85,161.71042364
2020-09-26 10:00:00,273.58,276.48,275.61,275.24,189.63449472
2020-09-26 11:00:00,275.1,276.73,275.1,275.4,192.54727578
2020-09-26 12:00:00,274.32,275.83,275.67,274.82,145.83756767
2020-09-26 13:00:00,273.12,274.99,274.43,273.12,327.50421217
2020-09-26 14:00:00,272.12,278.2,273.25,276.43,350.71731461
2020-09-26 15:00:00,276.82,279.07,276.89,277.35,331.99664048
